ModelClass,SpecificModel,Include,NHyperopt
Keras,NoHidden,FALSE,5
Keras,OneHidden,FALSE,20
Keras,TwoHidden,FALSE,5
Keras,OneConv,FALSE,20
Keras,TwoConv,FALSE,5
XGB,Tree,FALSE,1
XGB,Linear,FALSE,5
XGB,Tree-Tweedie,FALSE,1
XGB,Linear-Tweedie,TRUE,50
sklearn-regressor,Linear,FALSE,1
sklearn-regressor,GradientBoostingRegressor,FALSE,50
sklearn-regressor,RandomForestRegressor,TRUE,50
sklearn-regressor,BayesianRidge,FALSE,1
sklearn-regressor,LinearSVR,TRUE,50
sklearn-regressor,ARDRegression,FALSE,1
sklearn-regressor,KernelRidge,FALSE,1
sklearn-regressor,BaggingRegressor,FALSE,1
sklearn-regressor,LassoLarsCV,FALSE,1
sklearn-regressor,DecisionTreeRegressor,FALSE,1
sklearn-regressor,SGDRegressor,FALSE,1
sklearn-regressor,KNeighborsRegressor,FALSE,1
sklearn-regressor,ElasticNet,TRUE,50
